epoch,loss,MAP
1,0.3571602702140808,0.037463266377161096
2,0.09204652160406113,0.08754939347832089
3,0.13585886359214783,0.09374940441212228
4,0.09056536108255386,0.15484970275096974
5,0.1286376416683197,0.19601121062143922
6,0.24286359548568726,0.19884401513655517
7,0.03348274156451225,0.22962875473735014
8,0.04589514806866646,0.2920579023867527
9,0.17362263798713684,0.2648168242066844
10,0.04816247522830963,0.31335844235855526
11,0.06535739451646805,0.36348841106051755
12,0.07645170390605927,0.3400445217778716
13,0.0478777214884758,0.36897976145151706
14,0.020144592970609665,0.3470697794986505
15,0.05657461658120155,0.30764637402487005
16,0.03399907797574997,0.4038153954781407
17,0.05281154066324234,0.40132497014173196
18,0.09637996554374695,0.34528928764185385
19,0.024868976324796677,0.3632436820571998
20,0.041091714054346085,0.3949093313286315
21,0.035574428737163544,0.43054252367191936
22,0.09375044703483582,0.45796975479700097
23,0.02104191482067108,0.4056425524449656
24,0.07640328258275986,0.4399505501339589
25,0.05472594499588013,0.45240755749768913
26,0.021186385303735733,0.44164897618133325
27,0.07037612050771713,0.4292006505553021
28,0.08868876844644547,0.4513247259242883
29,0.05688730627298355,0.5143780584723507
30,0.018437666818499565,0.4711516976796595
31,0.15418852865695953,0.5280904946242495
32,0.027592714875936508,0.4780883535620642
33,0.07096166163682938,0.38280388570988616
34,0.06961231678724289,0.5161278845181652
35,0.12556493282318115,0.43545815730226073
36,0.08998732268810272,0.537371839446667
37,0.021324703469872475,0.48451158811839734
38,0.06328675150871277,0.5062646062689895
39,0.09020476043224335,0.492257761823335
40,0.12352436780929565,0.4944414801258315
41,0.02978859841823578,0.4826599520365179
42,0.08724816143512726,0.5155603500243766
43,0.025581713765859604,0.5399175400170545
44,0.03200078383088112,0.5322339022511049
45,0.14198026061058044,0.4912477358179742
46,0.05892651528120041,0.5553777989356421
47,0.10591673851013184,0.5006874287859878
48,0.02010704018175602,0.5118429741365358
49,0.0787527859210968,0.48887424090662923
50,0.08608456701040268,0.5102691335414125
51,0.02348477393388748,0.5223204172848428
52,0.013719938695430756,0.5092213890741875
53,0.12411423772573471,0.47778532868307605
54,0.04956718906760216,0.514070307681959
55,0.03412666171789169,0.5513520576924957
56,0.04469645023345947,0.5335665844722881
57,0.04694051295518875,0.553076908449315
58,0.08044356107711792,0.5750041292096445
59,0.012796932831406593,0.5518139399251849
60,0.06369822472333908,0.5188809516509063
61,0.021257618442177773,0.5469913771598969
62,0.06096295267343521,0.5709706376683936
63,0.0714377760887146,0.5207794886582665
64,0.052085261791944504,0.5685522028693708
65,0.04747471958398819,0.550494866611738
66,0.03573410585522652,0.5545437363890492
67,0.03956321254372597,0.560599320220543
68,0.012499194592237473,0.5128799340153749
69,0.04204907268285751,0.5771039083239965
70,0.09421178698539734,0.4924947490170896
71,0.027847934514284134,0.5618168120198406
72,0.017973311245441437,0.5737034817084097
73,0.033034637570381165,0.5826136393950061
74,0.04827272891998291,0.5750088646154312
75,0.0529245063662529,0.623419772675222
76,0.1932099163532257,0.5782715437109429
77,0.04955996572971344,0.5394878239398806
78,0.05225464701652527,0.5864122308592353
79,0.12926334142684937,0.5882354991440599
80,0.03207189217209816,0.5581590129111581
81,0.054477378726005554,0.5787147959517902
82,0.018145455047488213,0.5852094279662359
83,0.07294628769159317,0.5998090845729499
84,0.09263837337493896,0.5961981502743174
85,0.047414928674697876,0.5905913341740496
86,0.04222485423088074,0.5790538420594875
87,0.01656966842710972,0.5816119116298901
88,0.05267142131924629,0.5549082662528526
89,0.05267374590039253,0.589266390169045
90,0.034262556582689285,0.5439807448580096
91,0.03647477552294731,0.5885345631949978
92,0.03382732346653938,0.613107537395055
93,0.014653653837740421,0.5665658401676752
94,0.01951904222369194,0.5609440795038076
95,0.03799126669764519,0.6051361171452058
96,0.05319630354642868,0.5972597499689885
97,0.050368115305900574,0.5916422930196974
98,0.0378846600651741,0.6146698651242066
99,0.04291399568319321,0.6059318742839361
100,0.23118416965007782,0.5515220252870904
101,0.02340957708656788,0.6744752113545153
102,0.056663237512111664,0.6701382802314513
103,0.03223486989736557,0.6723030264769323
104,0.05565371364355087,0.689919135848883
105,0.04579280689358711,0.695443869448017
106,0.028890984132885933,0.69326427375488
107,0.0495772659778595,0.6873781416371199
108,0.03526655212044716,0.7090436866224532
109,0.02108714170753956,0.6990081564522475
110,0.07007232308387756,0.6910364715924578
111,0.012346726842224598,0.7053484385556652
112,0.022886071354150772,0.7100741369027576
113,0.27510929107666016,0.7156347945711202
114,0.06511040031909943,0.7008263554500874
115,0.05100848153233528,0.7133903270405031
116,0.21115687489509583,0.7064347165758715
117,0.0051153069362044334,0.7021948716075792
118,0.010047521442174911,0.721296326572159
119,0.12204837054014206,0.7141776410835516
120,0.015566720627248287,0.709475287475377
121,0.02376411110162735,0.7130873191241331
122,0.08528459072113037,0.7125309595741882
123,0.05446414276957512,0.7163749119199005
124,0.025974271818995476,0.7223514666639358
125,0.03099876642227173,0.7187152104672065
126,0.025176364928483963,0.7242670169936778
127,0.02775471657514572,0.7331249581085176
128,0.05774687975645065,0.7322408298941505
129,0.05387353152036667,0.7437420365124384
130,0.019253380596637726,0.7371963720971517
131,0.06565152853727341,0.7229715075883107
132,0.059662941843271255,0.7315375107333203
133,0.028687747195363045,0.7392215342496868
134,0.02784435637295246,0.7411192291637921
135,0.018203342333436012,0.7349978280538745
136,0.11463021486997604,0.743070023649103
137,0.09062674641609192,0.7330784053301893
138,0.05807952210307121,0.7317798562798657
139,0.01305597834289074,0.7352352485687105
140,0.06471307575702667,0.7366897221907597
141,0.04160548746585846,0.7309486098665992
142,0.009099669754505157,0.7425419316236684
143,0.04581402242183685,0.7278926360241336
144,0.01900644227862358,0.7284153697760147
145,0.03427034988999367,0.7439801927705927
146,0.012474940158426762,0.7407038066755374
147,0.028261221945285797,0.7292030062357779
148,0.019693806767463684,0.7424047234325944
149,0.05556999146938324,0.7459529551832489
150,0.04548003897070885,0.7448275194749447
151,0.02339610829949379,0.7474657324729499
152,0.032659515738487244,0.749443573085951
153,0.012325418181717396,0.7441485683139702
154,0.026046445593237877,0.7485026855089524
155,0.011291970498859882,0.7486953450277989
156,0.0359128974378109,0.7398304882397191
157,0.04296054691076279,0.7495183098681863
158,0.02479954995214939,0.7502482293159475
159,0.051733579486608505,0.7458727209498133
160,0.021178916096687317,0.7544730948264746
161,0.04762131720781326,0.752112470906042
162,0.06260490417480469,0.7505395719867965
163,0.11881918460130692,0.736355402170376
164,0.019745437428355217,0.7437461955492021
165,0.03722039982676506,0.7558673167972108
166,0.03688722476363182,0.7578386520242559
167,0.02294246107339859,0.7466711929704821
168,0.01695384457707405,0.7539211107679097
169,0.016658185049891472,0.7560990279210187
170,0.031763747334480286,0.7547984956664348
171,0.02520507015287876,0.7569937857308267
172,0.022897012531757355,0.7549962880281047
173,0.04616457596421242,0.7472179050598197
174,0.14713817834854126,0.750021230474589
175,0.0360417403280735,0.7588992973392374
176,0.0687856450676918,0.7462564213960943
177,0.012493769638240337,0.7551967087619528
178,0.08773155510425568,0.7413246245966053
179,0.03686751425266266,0.7492079437542135
180,0.050348859280347824,0.7532178048751721
181,0.0561528205871582,0.7487294882604745
182,0.02055983804166317,0.7508318570510077
183,0.015402127988636494,0.7547691717026337
184,0.008613282814621925,0.7536688620457695
185,0.01861538738012314,0.7484752195835301
186,0.03342093899846077,0.7464579251714418
187,0.01442907564342022,0.7577441286125444
188,0.043826837092638016,0.7516055166359523
189,0.05286633223295212,0.758166147774189
190,0.061226680874824524,0.7469918394058939
191,0.01980561390519142,0.7487458957484382
192,0.1418870985507965,0.7508326078397191
193,0.04038279131054878,0.7491627659364838
194,0.05201029032468796,0.7523665733466036
195,0.0628223568201065,0.7448523516687124
196,0.06157393008470535,0.7443675183043037
197,0.07759516686201096,0.7466553301854931
198,0.026673782616853714,0.7560095328953189
199,0.055605437606573105,0.7478547638585975
200,0.03899162635207176,0.7561877249814245
